group,setting,n,es,var,ci.lb,ci.ub,centile,measure.type
anxiety,outpatient,19,0.59,0.05,0.14,1.03,30.67,GAD-7
anxiety,outpatient,45,0.59,0.02,0.29,0.9,30.67,SCL (Anxiety)
anxiety,outpatient,224,0.62,0,0.49,0.75,33.33,BSI (Anxiety)
anxiety,outpatient,24,0.65,0.05,0.22,1.08,34.67,GAD-7
anxiety,outpatient,38,0.67,0.04,0.26,1.08,36,DASS (Anxiety)
anxiety,outpatient,14,0.68,0.07,0.15,1.21,38.67,GAD-7
anxiety,outpatient,117,0.68,0.01,0.5,0.87,38.67,BAI
anxiety,outpatient,358,0.68,0,0.58,0.78,38.67,Burns AS
anxiety,outpatient,48,0.73,0.02,0.44,1.03,41.33,BAI
anxiety,outpatient,19,0.75,0.08,0.21,1.29,42.67,GAD-7
anxiety,outpatient,28,0.76,0.04,0.37,1.15,44,GAD-7
anxiety,outpatient,263,0.77,0,0.65,0.9,45.33,Check
anxiety,outpatient,30,0.79,0.04,0.41,1.17,46.67,BSI (Anxiety)
anxiety,outpatient,10,0.8,0.11,0.15,1.46,48,GAD-7
anxiety,outpatient,37,0.82,0.03,0.48,1.16,49.33,BAI
anxiety,outpatient,93,0.86,0.02,0.59,1.14,50.67,GAD-7
anxiety,outpatient,93,0.87,0.01,0.65,1.09,53.33,SIAS-S
anxiety,outpatient,83,0.87,0.01,0.64,1.11,53.33,BAI
anxiety,outpatient,116,0.87,0.02,0.62,1.12,53.33,GAD-7
anxiety,outpatient,17,0.88,0.07,0.36,1.4,56,BSI (Anxiety)
anxiety,outpatient,21,0.89,0.08,0.35,1.43,57.33,BSI (Anxiety)
anxiety,outpatient,20,0.93,0.05,0.49,1.37,58.67,STAI
anxiety,outpatient,56,0.96,0.02,0.67,1.26,60,Burns AS
anxiety,outpatient,12,0.98,0.12,0.3,1.66,62.67,HADS (Anxiety)
anxiety,outpatient,105,0.98,0.01,0.78,1.18,62.67,SPS
anxiety,outpatient,546,0.98,0,0.88,1.07,62.67,BAI
anxiety,outpatient,56,0.99,0.02,0.69,1.28,65.33,SCL (Anxiety)
anxiety,outpatient,330,1.02,0,0.89,1.14,66.67,BAI
anxiety,outpatient,53,1.02,0.02,0.71,1.33,66.67,PAI
anxiety,outpatient,94,1.04,0.02,0.8,1.29,69.33,BAI
anxiety,outpatient,93,1.04,0.01,0.8,1.27,69.33,PSWQ
anxiety,outpatient,399,1.06,0,0.93,1.19,72,BAI
anxiety,outpatient,15,1.08,0.09,0.48,1.67,73.33,BSQ
anxiety,outpatient,428,1.1,0,0.96,1.24,74.67,GAD-7
anxiety,outpatient,21,1.13,0.07,0.62,1.64,76,BSI (Anxiety)
anxiety,outpatient,20,1.14,0.07,0.61,1.66,77.33,HADS (Anxiety)
anxiety,outpatient,11,1.14,0.13,0.43,1.85,77.33,BAI
anxiety,outpatient,22,1.15,0.07,0.64,1.65,80,PAI
anxiety,outpatient,55,1.19,0.03,0.85,1.52,81.33,MMPI (Anxiety)
anxiety,outpatient,146,1.22,0.01,1.02,1.42,82.67,BAI
anxiety,outpatient,36,1.26,0.04,0.85,1.67,84,GAD-7
anxiety,outpatient,14,1.27,0.11,0.6,1.93,85.33,BAI
anxiety,outpatient,219,1.31,0.01,1.14,1.48,86.67,GAD-7
anxiety,outpatient,1089,1.38,0,1.27,1.49,88,GAD-7
anxiety,outpatient,50,1.67,0.04,1.26,2.08,89.33,ASC
anxiety,outpatient,163,1.74,0.01,1.51,1.98,90.67,GAD-7
anxiety,outpatient,8,1.76,0.29,0.7,2.83,92,SCL (Anxiety)
anxiety,outpatient,22,1.8,0.11,1.15,2.45,93.33,PSWQ
anxiety,outpatient,32,1.84,0.08,1.29,2.39,94.67,PSDD
anxiety,outpatient,27,1.97,0.1,1.34,2.59,96,GAD-7
anxiety,outpatient,17,2.03,0.17,1.23,2.84,97.33,PSWQ
anxiety,outpatient,76,2.1,0.04,1.71,2.49,98.67,HADS (Anxiety)
anxiety,outpatient,38,2.19,0.08,1.62,2.76,100,ASC
general,outpatient,4,-0.57,0.24,-1.54,0.39,0.65,Y-BOCS
general,outpatient,66,-0.04,0.01,-0.25,0.18,1.31,OQ-45
general,outpatient,13,0.09,0.06,-0.4,0.58,1.96,OQ-45
general,outpatient,16,0.11,0.05,-0.33,0.55,2.61,CORE-OM
general,outpatient,63,0.33,0.01,0.1,0.56,3.27,CORE-OM
general,outpatient,24,0.36,0.04,-0.01,0.73,4.58,PSQI
general,outpatient,37,0.36,0.02,0.06,0.66,4.58,PHQ-15
general,outpatient,4980,0.36,0,0.34,0.39,4.58,WSAS
general,outpatient,112,0.38,0.01,0.21,0.55,5.88,OQ-45
general,outpatient,47,0.38,0.04,-0.02,0.78,5.88,EDEQ
general,outpatient,81,0.39,0.01,0.18,0.59,7.19,CORE-OM
general,outpatient,164,0.41,0.01,0.21,0.61,7.84,OQ-45
general,outpatient,65,0.44,0.01,0.21,0.67,8.5,BSI-GSI
general,outpatient,213,0.44,0,0.31,0.57,8.5,OQ-45
general,outpatient,60,0.49,0.02,0.25,0.74,9.8,BSI-GSI
general,outpatient,25,0.49,0.04,0.12,0.87,9.8,SAS-SR
general,outpatient,243,0.51,0.01,0.35,0.67,11.11,BSI-GSI
general,outpatient,20,0.54,0.05,0.11,0.97,11.76,BSI-GSI
general,outpatient,59,0.54,0.02,0.3,0.78,11.76,SAS
general,outpatient,55,0.57,0.02,0.31,0.83,13.73,ISI
general,outpatient,23,0.57,0.04,0.17,0.97,13.73,SCL (Global)
general,outpatient,45,0.57,0.02,0.29,0.86,13.73,CORE-10
general,outpatient,23,0.58,0.04,0.2,0.96,15.03,BSI-GSI
general,outpatient,224,0.58,0,0.45,0.71,15.03,BSI-GSI
general,outpatient,89,0.59,0.01,0.38,0.79,16.34,GHQ
general,outpatient,32,0.59,0.03,0.25,0.93,16.34,OQ-45
general,outpatient,169,0.6,0.01,0.45,0.75,17.65,BHM
general,outpatient,187,0.6,0.01,0.46,0.74,17.65,SCL
general,outpatient,110,0.61,0.01,0.42,0.79,18.95,CORE-OM
general,outpatient,78,0.61,0.02,0.31,0.91,18.95,EDI
general,outpatient,30,0.62,0.04,0.24,1,20.26,SCL (Global)
general,outpatient,13,0.63,0.08,0.08,1.17,21.57,OQ-45
general,outpatient,27,0.63,0.04,0.25,1,21.57,SCL (Global)
general,outpatient,216,0.63,0,0.5,0.76,21.57,BSI-GSI
general,outpatient,604,0.64,0,0.56,0.72,22.88,GHQ
general,outpatient,23,0.64,0.04,0.23,1.05,22.88,BSI-GSI
general,outpatient,4676,0.66,0,0.63,0.69,24.84,OQ-45
general,outpatient,60,0.66,0.02,0.4,0.91,24.84,BSI-GSI
general,outpatient,129,0.66,0.01,0.49,0.84,24.84,WSAS
general,outpatient,713,0.67,0,0.59,0.74,26.14,BHM
general,outpatient,112,0.67,0.01,0.48,0.86,26.14,SF-36
general,outpatient,30,0.68,0.03,0.31,1.04,27.45,BSI-GSI
general,outpatient,235,0.69,0,0.56,0.82,28.1,MHI-5
general,outpatient,118,0.71,0.01,0.52,0.89,29.41,CORE-OM
general,outpatient,199,0.71,0.01,0.57,0.85,29.41,OQ-45
general,outpatient,5176,0.71,0,0.68,0.74,29.41,ORS
general,outpatient,94,0.72,0.01,0.51,0.92,30.72,BSI-GSI
general,outpatient,108,0.72,0.01,0.53,0.92,30.72,EDEQ
general,outpatient,31,0.73,0.03,0.37,1.1,32.03,CORE-OM
general,outpatient,48,0.73,0.02,0.44,1.02,32.03,BSI-GSI
general,outpatient,5704,0.74,0,0.71,0.77,33.33,OQ-30
general,outpatient,125,0.75,0.01,0.56,0.93,34.64,EDEQ
general,outpatient,9,0.75,0.12,0.07,1.43,34.64,CORE-OM
general,outpatient,263,0.75,0,0.63,0.88,34.64,CORE 10
general,outpatient,403,0.76,0,0.65,0.86,35.95,BHM
general,outpatient,38,0.76,0.03,0.43,1.09,35.95,BSI-GSI
general,outpatient,75,0.77,0.01,0.53,1.01,37.25,SCL (Global)
general,outpatient,925,0.79,0,0.71,0.87,37.91,CORE-OM
general,outpatient,16145,0.81,0,0.79,0.83,38.56,CORE-OM
general,outpatient,33,0.82,0.03,0.46,1.19,39.22,BHM
general,outpatient,21,0.82,0.07,0.29,1.34,39.22,BSI-GSI
general,outpatient,401,0.83,0,0.73,0.94,41.18,SCL (Global)
general,outpatient,31,0.83,0.04,0.46,1.21,41.18,CORE-OM
general,outpatient,135,0.83,0.01,0.65,1.02,41.18,CORE-OM
general,outpatient,78,0.84,0.01,0.6,1.08,42.48,OQ-45
general,outpatient,30,0.84,0.04,0.46,1.22,42.48,PCL
general,outpatient,362,0.85,0,0.74,0.96,43.79,SCL (Global)
general,outpatient,45,0.86,0.03,0.54,1.17,44.44,CORE-OM
general,outpatient,58,0.86,0.02,0.57,1.15,44.44,OQ-45
general,outpatient,224,0.87,0.01,0.73,1.01,45.75,CORE-OM
general,outpatient,17,0.87,0.07,0.36,1.39,45.75,WSAS
general,outpatient,574,0.88,0,0.78,0.98,47.06,BSI-GSI
general,outpatient,25,0.89,0.05,0.46,1.31,47.71,BSI-GSI
general,outpatient,210,0.89,0.01,0.74,1.03,47.71,K10
general,outpatient,74,0.9,0.02,0.65,1.15,49.02,CORE-10
general,outpatient,412,0.91,0,0.8,1.01,49.67,SCL (Global)
general,outpatient,2151,0.92,0,0.87,0.97,50.33,CORE-OM
general,outpatient,62,0.92,0.02,0.65,1.2,50.33,CORE-OM
general,outpatient,20,0.93,0.06,0.44,1.42,51.63,SCL (Global)
general,outpatient,48,0.93,0.03,0.61,1.24,51.63,OQ-45
general,outpatient,989,0.94,0,0.87,1,53.59,WSAS
general,outpatient,95,0.94,0.01,0.71,1.18,53.59,PCL
general,outpatient,6591,0.94,0,0.91,0.97,53.59,OQ-45
general,outpatient,206,0.95,0.01,0.78,1.12,54.9,PCL
general,outpatient,13,0.96,0.1,0.35,1.57,56.21,SF-36
general,outpatient,38,0.96,0.03,0.61,1.32,56.21,BSI-GSI
general,outpatient,262,0.96,0,0.83,1.1,56.21,MHI-5
general,outpatient,13,0.96,0.1,0.35,1.57,56.21,PCL
general,outpatient,58,0.97,0.03,0.63,1.31,58.17,CORE-OM
general,outpatient,12,1.02,0.11,0.37,1.67,58.82,CORE-OM
general,outpatient,27,1.03,0.05,0.59,1.46,59.48,BSI-GSI
general,outpatient,149,1.03,0.01,0.84,1.21,59.48,CORE-OM
general,outpatient,14,1.05,0.09,0.46,1.64,60.78,OCI
general,outpatient,232,1.06,0.01,0.91,1.21,61.44,CORE-OM
general,outpatient,734,1.07,0,0.99,1.16,62.09,CORE-OM
general,outpatient,19,1.08,0.07,0.55,1.6,62.75,LSAS
general,outpatient,313,1.09,0,0.96,1.22,63.4,FEP
general,outpatient,50,1.1,0.03,0.77,1.43,64.05,BSI-GSI
general,outpatient,304,1.1,0,0.97,1.23,64.05,CA-COM (Distress)
general,outpatient,105,1.11,0.01,0.89,1.33,65.36,BSI-GSI
general,outpatient,88,1.11,0.02,0.86,1.36,65.36,PCL
general,outpatient,59,1.12,0.02,0.83,1.41,66.67,HADS
general,outpatient,125,1.13,0.01,0.93,1.33,67.32,HADS
general,outpatient,20,1.13,0.07,0.6,1.65,67.32,Y-BOCS
general,outpatient,442,1.14,0,1.02,1.25,68.63,SDS
general,outpatient,32,1.14,0.05,0.72,1.56,68.63,BSI-GSI
general,outpatient,26,1.15,0.05,0.71,1.6,69.93,PCL
general,outpatient,458,1.17,0,1.06,1.28,70.59,CORE-OM
general,outpatient,11,1.19,0.14,0.46,1.92,71.24,WSAS
general,outpatient,68,1.19,0.02,0.9,1.49,71.24,SCL (Global)
general,outpatient,37,1.2,0.04,0.82,1.58,72.55,YBOCS
general,outpatient,3885,1.21,0,1.18,1.25,73.2,CORE-10
general,outpatient,16,1.22,0.14,0.49,1.94,73.86,REDS
general,outpatient,17,1.22,0.09,0.63,1.81,73.86,CORE-OM
general,outpatient,89,1.23,0.02,0.96,1.5,75.16,BSI-GSI
general,outpatient,10,1.23,0.16,0.46,2,75.16,BITE-SS
general,outpatient,697,1.24,0,1.15,1.33,76.47,CORE-OM
general,outpatient,305,1.24,0.01,1.1,1.38,76.47,CORE-OM
general,outpatient,6375,1.26,0,1.23,1.29,77.78,BHM
general,outpatient,53,1.27,0.03,0.93,1.61,78.43,CORE-OM
general,outpatient,96,1.27,0.02,1.02,1.53,78.43,SF-36
general,outpatient,137,1.28,0.01,1.05,1.52,79.74,PCL
general,outpatient,41,1.29,0.04,0.9,1.68,80.39,CORE-OM
general,outpatient,63,1.29,0.03,0.97,1.6,80.39,CORE-OM
general,outpatient,553,1.35,0,1.24,1.46,81.7,CORE-OM
general,outpatient,48,1.35,0.04,0.98,1.72,81.7,CORE-OM
general,outpatient,667,1.36,0,1.26,1.46,83.01,CORE-OM
general,outpatient,27,1.39,0.07,0.89,1.89,83.66,BSI-GSI
general,outpatient,17520,1.43,0,1.41,1.45,84.31,CORE-OM
general,outpatient,42,1.45,0.05,1.01,1.9,84.97,ORS
general,outpatient,191,1.46,0,1.35,1.57,85.62,OCI
general,outpatient,108,1.49,0.02,1.23,1.75,86.27,CORE (10/OM)
general,outpatient,31,1.52,0.06,1.03,2.01,86.93,EDEQ
general,outpatient,323,1.55,0.01,1.4,1.7,87.58,CORE-OM
general,outpatient,232,1.57,0.01,1.39,1.75,88.24,PCL
general,outpatient,39,1.61,0.05,1.16,2.07,88.89,GHQ
general,outpatient,93,1.65,0.02,1.35,1.96,89.54,EDEQ
general,outpatient,37,1.75,0.06,1.26,2.24,90.2,GHQ
general,outpatient,8,1.76,0.29,0.7,2.82,90.85,SCL (Global)
general,outpatient,217,1.82,0.01,1.61,2.03,91.5,WSAS
general,outpatient,6,1.87,0.44,0.57,3.17,92.16,PCL
general,outpatient,330,1.88,0.01,1.71,2.05,92.81,PDS
general,outpatient,38,1.89,0.07,1.38,2.41,93.46,BSI-GSI
general,outpatient,26430,1.89,0,1.87,1.91,93.46,CORE-OM
general,outpatient,19,1.94,0.14,1.21,2.68,94.77,Y-BOCS
general,outpatient,19,1.98,0.15,1.23,2.73,95.42,YBOCS
general,outpatient,10,2.14,0.31,1.05,3.23,96.08,Check
general,outpatient,74,2.15,0.04,1.74,2.55,96.73,WSAS
general,outpatient,405,2.25,0.01,2.07,2.43,97.39,ISI
general,outpatient,31,2.36,0.12,1.69,3.03,98.04,CORE-OM
general,outpatient,23,2.43,0.16,1.64,3.22,98.69,Y-BOCS
general,outpatient,132,3.07,0.04,2.67,3.47,99.35,Y-BOCS
general,outpatient,53,3.29,0.12,2.62,3.97,100,PSS
depression,inpatient,34,0.22,0.02,-0.08,0.53,6.25,BDI
depression,inpatient,17,0.38,0.05,-0.06,0.83,12.5,BDI
depression,inpatient,17,0.47,0.05,0.01,0.92,18.75,BDI
depression,inpatient,56,0.47,0.01,0.24,0.7,18.75,BDI
depression,inpatient,833,0.63,0,0.56,0.69,31.25,BDI
depression,inpatient,23,0.7,0.05,0.29,1.12,37.5,BSI (Depression)
depression,inpatient,10,0.7,0.1,0.07,1.34,37.5,BDI
depression,inpatient,951,1.08,0,1.01,1.16,50,CESD-10
depression,inpatient,234,1.12,0.01,0.96,1.27,56.25,SCL (Depression)
depression,inpatient,994,1.17,0,1.1,1.25,62.5,PHQ-9
depression,inpatient,45,1.19,0.03,0.83,1.55,68.75,BDI
depression,inpatient,245,1.19,0.01,1.04,1.35,68.75,PHQ-9
depression,inpatient,514,1.2,0,1.09,1.31,81.25,SCL (Depression)
depression,inpatient,158,1.22,0.01,1.02,1.42,87.5,SCL (Depression)
depression,inpatient,1084,1.33,0,1.24,1.42,93.75,BDI
depression,inpatient,956,1.6,0,1.51,1.69,100,CESD-10
anxiety,inpatient,17,-0.01,0.05,-0.44,0.41,11.11,BAI
anxiety,inpatient,34,0.12,0.02,-0.18,0.42,22.22,SCL (Anxiety)
anxiety,inpatient,17,0.27,0.05,-0.16,0.71,33.33,BAI
anxiety,inpatient,951,0.46,0,0.4,0.52,44.44,PSWQ
anxiety,inpatient,720,0.48,0,0.41,0.55,55.56,HADS (Anxiety)
anxiety,inpatient,23,0.75,0.05,0.3,1.2,66.67,BSI (Anxiety)
anxiety,inpatient,158,1,0.06,0.52,1.48,77.78,SCL (Anxiety)
anxiety,inpatient,245,1.05,0.01,0.91,1.2,88.89,GAD-7
anxiety,inpatient,994,1.08,0,1.01,1.15,100,GAD-7
general,inpatient,34,0.39,0.03,0.08,0.71,3.57,Check
general,inpatient,32,0.45,0.03,0.12,0.78,7.14,BEST
general,inpatient,56,0.45,0.01,0.23,0.67,7.14,SCL (Global)
general,inpatient,992,0.6,0,0.52,0.67,14.29,BMM
general,inpatient,23,0.72,0.04,0.35,1.1,17.86,BSI-GSI
general,inpatient,15,0.72,0.07,0.2,1.25,17.86,BSL
general,inpatient,17,0.75,0.06,0.25,1.24,25,CORE-OM
general,inpatient,831,0.82,0,0.75,0.9,28.57,PSEQ
general,inpatient,234,0.86,0,0.72,1,32.14,SCL (Global)
general,inpatient,254,0.9,0,0.77,1.04,35.71,SCL (Global)
general,inpatient,951,0.93,0,0.86,1,39.29,SOS
general,inpatient,58,0.98,0.02,0.69,1.27,42.86,BEST
general,inpatient,514,1,0,0.9,1.1,50,SCL (Global)
general,inpatient,245,1,0.01,0.86,1.15,50,WHO-DAS
general,inpatient,709,1,0,0.92,1.08,50,SCL (Global)
general,inpatient,17,1.06,0.08,0.5,1.61,57.14,PCL
general,inpatient,17,1.15,0.09,0.58,1.73,60.71,PCL
general,inpatient,158,1.16,0.01,0.98,1.34,64.29,SCL (Global)
general,inpatient,546,1.2,0,1.1,1.31,67.86,SCL (Global)
general,inpatient,51,1.27,0.03,0.92,1.61,71.43,Y-BOCS
general,inpatient,18,1.28,0.09,0.69,1.87,75,ZAN-BPD
general,inpatient,44,1.33,0.04,0.96,1.7,78.57,EDEQ
general,inpatient,45,1.36,0.04,0.98,1.74,82.14,SCL (Global)
general,inpatient,14,1.37,0.13,0.65,2.09,85.71,SCL (Global)
general,inpatient,64,1.48,0.03,1.14,1.82,89.29,BSI-GSI
general,inpatient,36,1.7,0.06,1.21,2.2,92.86,SCL (Global)
general,inpatient,315,2.09,0.01,1.88,2.3,96.43,PSS
general,inpatient,41,2.36,0.09,1.78,2.95,100,SCL (Global)
